date,region,scheduled_maintenance,avg_rack_temperature_c,power_usage_mw,network_latency_ms,support_tickets,capacity_used_pct
2026-03-07,rbx,0,49.4,0.379,6.92,4,76.7
2026-03-07,sbg,0,49.92,0.553,35.58,4,90.96
2026-03-07,bhs,0,51.41,0.627,13.3,2,51.18
2026-03-07,waw,0,49.72,0.493,2.0,1,85.47
2026-03-07,lim,0,51.86,0.749,11.56,3,59.14
2026-03-07,eri,0,49.47,0.455,16.0,9,59.68
2026-03-08,gra,0,51.23,0.567,11.73,1,38.81
2026-03-08,rbx,1,50.72,0.761,28.46,5,65.55
2026-03-08,sbg,0,49.66,0.504,6.63,6,61.92
2026-03-08,bhs,0,52.84,0.613,6.8,6,73.81
2026-03-08,waw,0,50.51,0.328,42.0,6,66.95
2026-03-08,lim,0,51.18,0.493,21.99,3,88.98
2026-03-08,eri,0,51.44,0.567,15.63,6,75.35
2026-03-09,gra,1,53.67,0.811,23.65,6,64.82
2026-03-09,rbx,0,53.56,0.686,21.71,4,75.71
2026-03-09,sbg,0,54.59,0.623,23.64,7,85.89
2026-03-09,bhs,0,56.62,0.351,3.24,6,71.72
2026-03-09,waw,0,54.92,0.533,26.15,0,77.4
2026-03-09,lim,0,54.95,0.649,23.12,3,41.61
2026-03-09,eri,0,54.19,0.412,6.75,4,89.41
2026-03-10,gra,0,54.79,0.626,13.92,10,64.04
2026-03-10,rbx,0,53.6,0.464,24.75,5,72.57
2026-03-10,sbg,1,53.92,0.567,26.15,6,87.81
2026-03-10,bhs,0,54.29,0.684,9.52,5,61.21
2026-03-10,waw,0,54.03,0.566,17.22,3,83.83
2026-03-10,lim,0,55.31,0.562,3.68,3,55.16
2026-03-10,eri,0,55.08,0.575,14.94,4,79.7
2026-03-11,gra,0,54.47,0.585,18.01,1,86.5
2026-03-11,rbx,0,54.64,0.617,10.44,7,50.28
2026-03-11,sbg,0,53.69,0.694,24.05,2,59.58
2026-03-11,bhs,0,56.5,0.583,31.24,8,69.88
2026-03-11,waw,0,53.68,0.469,16.18,3,51.56
2026-03-11,lim,0,55.43,0.628,18.57,1,64.91
2026-03-11,eri,0,55.12,0.546,16.15,5,69.19
2026-03-12,gra,0,54.33,0.482,3.36,4,68.8
2026-03-12,rbx,0,55.07,0.473,23.35,6,76.27
2026-03-12,sbg,0,53.45,0.514,19.14,4,62.86
2026-03-12,bhs,0,56.03,0.602,20.02,5,60.17
2026-03-12,waw,0,55.45,0.388,12.4,4,68.04
2026-03-12,lim,0,54.6,0.455,15.91,1,69.5
2026-03-12,eri,0,54.29,0.728,16.94,7,40.49
2026-03-13,gra,0,53.33,0.48,17.71,5,46.53
2026-03-13,rbx,0,54.49,0.409,18.49,1,61.72
2026-03-13,sbg,0,53.95,0.516,18.83,2,53.54
2026-03-13,bhs,0,56.41,0.572,5.3,2,73.33
2026-03-13,waw,0,53.27,0.6,25.04,2,84.11
2026-03-13,lim,0,56.52,0.586,18.23,6,66.07
2026-03-13,eri,0,53.25,0.605,21.94,3,55.2
2026-03-14,gra,1,49.12,0.834,27.85,6,85.86
2026-03-14,rbx,0,48.74,0.411,12.51,2,82.33
2026-03-14,sbg,0,49.48,0.455,12.9,6,48.02
2026-03-14,bhs,0,51.53,0.569,18.01,5,54.41
2026-03-14,waw,1,50.72,0.453,14.9,9,50.06
2026-03-14,lim,0,50.58,0.422,18.77,2,91.14
2026-03-14,eri,0,48.45,0.42,2.84,3,76.82
2026-03-15,gra,0,48.45,0.666,22.6,7,69.6
2026-03-15,rbx,0,48.48,0.784,9.01,7,52.17
2026-03-15,sbg,0,49.36,0.601,20.2,6,86.65
2026-03-15,bhs,0,51.38,0.492,17.6,6,69.05
2026-03-15,waw,0,48.4,0.681,19.52,3,45.74
2026-03-15,lim,0,50.39,0.487,16.09,6,50.55
2026-03-15,eri,0,47.67,0.479,6.39,6,76.93
2026-03-16,gra,1,53.12,0.618,21.57,6,68.98
2026-03-16,rbx,0,52.11,0.621,32.0,4,52.19
2026-03-16,sbg,0,51.84,0.401,21.14,5,39.81
2026-03-16,bhs,0,55.54,0.659,23.41,2,55.9
2026-03-16,waw,0,52.19,0.486,17.38,4,64.6
2026-03-16,lim,0,55.55,0.565,14.14,6,68.47
2026-03-16,eri,0,53.76,0.594,7.37,5,84.34
